primary_type,subtype,lat,lon,name,name:en,name:zh,amenity,leisure,shop
leisure,park,40.0005398,116.262789,颐和园北如意门,,,,,
leisure,park,39.9937393,116.2034729,国家植物园南门,South Gate of National Botanical Garden,,,,
leisure,park,40.0516378,116.2869167,,,,,,
leisure,park,40.0510306,116.2917526,,,,,,
leisure,park,39.9988566,116.3057219,,,,,,
leisure,park,39.8780311,116.4250105,,,,,,
leisure,park,40.0113507,116.3119459,,,,,,
leisure,park,39.9796021,116.2714877,,,,,,
leisure,park,39.9859191,116.2582115,颐和园西门,,,,,
leisure,park,39.8462372,116.2163556,,,,,,
leisure,park,39.9244098,116.3929033,东门,East Entrance,东门,,,
leisure,park,39.9242367,116.3879197,西门,West Entrance,西门,,,
leisure,park,39.9391204,116.3185145,,,,,,
leisure,park,39.8473085,116.2177088,,,,,,
leisure,park,39.8461864,116.2210707,,,,,,
leisure,park,39.8483914,116.2242741,,,,,,
leisure,park,39.9598375,116.3473446,,,,,,
leisure,park,39.9317114,116.3836789,Park Beihai small entrance,,,,,
leisure,park,39.9120419,116.4376048,South entrance,,,,,
leisure,park,39.9220339,116.3905249,南门,South Entrance,南门,,,
leisure,park,39.9072218,116.3971912,,,,,,
leisure,park,40.0365671,116.4046996,,,,,,
leisure,park,39.7805267,116.3231344,,,,,,
leisure,park,39.937401,116.4562578,,,,,,
leisure,park,39.9397162,116.4565678,,,,,,
leisure,park,[phone],[phone],,,,,,
leisure,park,[phone],[phone],,,,telephone,,
leisure,park,[phone],[phone],,,,telephone,,
leisure,park,[phone],[phone],,,,telephone,,
leisure,park,[phone],[phone],,,,,,
leisure,park,[phone],[phone],,,,,,
leisure,park,39.9502833,116.4100204,,,,,,
leisure,park,39.9521489,116.4063763,,,,,,
leisure,park,39.9212852,116.3803377,,Park Beihai West Gate,,,,
leisure,park,39.9477012,116.422162,,,,,,
leisure,park,39.9244787,116.3848365,,Park Beihai East Gate,,,,
leisure,park,39.9215027,116.3834438,,Park Beihai South Gate,,,,
leisure,park,39.992715,116.2092289,国家植物园东南门,SE gate of National Botanical Garden (North),,,,
leisure,park,39.9330015,116.4772627,,,,,,
leisure,park,39.9383752,116.4690716,,,,,,
leisure,park,39.941171,116.4725107,,,,,,
leisure,park,39.9439907,116.4683062,,,,,,
leisure,park,39.9466111,116.4694338,,,,,,
leisure,park,39.9448271,116.4681968,,,,,,
leisure,park,39.9432865,116.4831809,,,,,,
leisure,park,39.9501089,116.4720331,,,,,,
leisure,park,39.9543284,116.4762324,,,,,,
leisure,park,39.9532467,116.4729174,,,,,,
leisure,park,39.9433647,116.4831756,,,,,,
leisure,park,39.9375056,116.4787821,,,,,,
leisure,park,39.9423959,116.4831908,,,,,,
leisure,park,39.9330708,116.47622,,,,,,
leisure,park,39.982152,116.2916993,,,,,park,
leisure,park,39.9870238,116.2924387,,,,,,
leisure,park,39.7527343,116.5321226,,,,,,
leisure,park,39.8808742,116.1913974,园博园,,,,park,
leisure,park,40.1032852,116.0910544,北京凤凰岭自然风景公园,Beijing Fenghuangling (Phoenix Mountain) Nature Park,,,park,
leisure,park,39.7963622,116.4597162,,,,,,
leisure,park,39.7971666,116.4607657,,,,,,
leisure,park,39.7987111,116.4591066,,,,,,
leisure,park,39.9988378,116.2753162,,,,,,
leisure,park,39.9991581,116.2752823,,,,,,
leisure,park,39.9966755,116.2755965,,,,,,
leisure,park,39.9254531,116.4405823,Exercise Machines,,,,park,
leisure,park,39.9277242,116.4645626,,,,bicycle_parking,,
leisure,park,39.9679016,116.400077,,,,parking_entrance,,
leisure,park,39.9159,116.449,CBD历史文化公园,,,,park,
leisure,park,39.9140274,116.4350078,West Entrance,,,,,
leisure,park,40.0156318,116.3300712,东升八家郊野公园,,,,park,
leisure,park,39.9344094,116.4036257,文天祥祠,,,,park,
leisure,park,40.0558477,116.2786186,中关村森林公园中园南门,,,,park,
leisure,park,40.0563306,116.2768284,中关村森林公园中园入口,,,,park,
leisure,park,40.0584536,116.2727737,中关村森林公园中园入口,,,,park,
leisure,park,40.0582029,116.272577,中关村森林公园中园入口,,,,park,
leisure,park,40.0541635,116.2733399,中关村森林公园中园南门,,,,park,
leisure,park,40.0571865,116.256956,中关村森林公园西园西门,,,,park,
leisure,park,40.1291774,116.3271885,,Shahe Reservoir,,,,
leisure,park,39.9734871,116.426908,,,,,,
leisure,park,39.9904953,116.3444393,尚院士雕塑,,,,park,
leisure,park,39.9897489,116.4760617,,,,,park,
leisure,park,40.0087787,116.3788344,,,,,,
leisure,park,40.0087585,116.3748277,,,,,,
leisure,park,39.9075109,116.4237872,“中国制造”花坛,,,,garden,
leisure,park,39.9595095,116.3933807,,,,,,
leisure,park,39.9641612,116.3698504,,,,,,
leisure,park,39.9662301,116.3683549,,,,,,
leisure,park,40.0019342,116.2886629,长春仙馆,,,,park,
leisure,park,39.9655539,116.2857003,,,,,,
leisure,park,39.9640127,116.2869464,,,,,,
leisure,park,39.9637898,116.2870968,,,,,,
leisure,park,39.9616401,116.288383,,,,,,
leisure,park,39.9910118,116.3383366,,,,,,
leisure,park,40.076464,116.3405436,,,,,,
leisure,park,39.981915,116.3408641,,,,,,
leisure,park,39.9819055,116.339907,,,,,,
leisure,park,39.9249877,116.3927006,,,,,,
leisure,park,39.9268293,116.3923039,,,,,,
leisure,park,39.926789,116.3903184,北上门,Northern Gate,北上门,,,
leisure,park,39.9955251,116.1990715,北京植物园西门 Beijing Botanical Garden West Gate,,,,,
leisure,park,39.9955164,116.2009069,,,,,,
leisure,park,39.9481065,116.4647292,,,,,,
leisure,park,39.9900838,116.1912609,,,,,,
leisure,park,39.9899657,116.1910023,,,,,,
leisure,park,39.9941498,116.2032602,,,,,,
leisure,park,40.0049835,116.2023834,,,,,,
leisure,park,40.0002542,116.2075389,,,,,,
leisure,park,40.045887,116.5989881,,,,,,
leisure,park,39.8744283,116.1896503,锦绣谷,,,,park,
leisure,park,39.8773406,116.1795326,月季园,,,,park,
leisure,park,39.9895088,116.3454778,中国地质大学花园,,,,garden,
leisure,park,39.9205039,116.3938258,,,,,,
leisure,park,39.9112176,116.393662,,,,,,
leisure,park,39.9112148,116.3935696,,,,,,
leisure,park,39.9112118,116.3934676,,,,,,
leisure,park,39.9096047,116.3918839,,,,,,
leisure,park,39.9087697,116.3940362,,,,,,
leisure,park,39.9087482,116.3932999,,,,,,
leisure,park,39.9019451,116.3887048,,,,,,
leisure,park,39.9019592,116.3891191,,,,,,
leisure,park,39.9975612,116.2074003,,,,,,
leisure,park,39.9932153,116.2096372,,,,,,
leisure,park,39.9492933,116.4828806,,,,,,
leisure,park,39.9456134,116.4831461,,,,,,
leisure,park,39.9478258,116.4830178,,,,,,
leisure,park,39.9985825,116.3034946,,,,,,
leisure,park,39.9328835,116.4733634,,,,,,
leisure,park,40.0547102,116.5657671,,Tianzhu Park,,,park,
leisure,park,40.0318571,116.2680086,,,,,,
leisure,park,39.977583,116.3458012,东4门,,,,,
leisure,park,39.9832845,116.3398295,,,,,,
leisure,park,39.9869872,116.4880416,喷泉区,,,,park,
leisure,park,39.9062546,116.3797032,,,,,,
leisure,park,40.0017659,116.3208183,地质之角,,地质之角,,park,
leisure,park,40.0439576,116.4064841,,,,,,
leisure,park,40.0448999,116.4061786,,,,,,
leisure,park,40.0441669,116.4071306,,,,,,
leisure,park,39.7963635,116.5100215,,,,,garden,
leisure,park,39.9117338,116.5237272,兴隆公园西门,,,,park,
leisure,park,39.9150143,116.5279216,兴隆公园北门,,,,park,
leisure,park,39.8811606,116.2835425,,,,,,
leisure,park,39.9099452,116.547761,菜鸟驿站,,,,park,
leisure,park,39.9274301,116.2017084,,,,,,
leisure,park,39.9260153,116.2048613,,,,,,
leisure,park,39.7327827,116.1637376,,,,,,
leisure,park,39.7327836,116.1640268,,,,,,
leisure,park,39.9903099,116.2069445,月季园,Rose Garden,月季园,,garden,
leisure,park,39.990234,116.2061684,牡丹园,Peony Garden,牡丹园,,garden,
leisure,park,39.9903532,116.2081128,宿根花卉园,Ratoon flower garden,宿根花卉园,,garden,
leisure,park,39.9898001,116.2082022,壳斗科植物区,Fagaceae flora,壳斗科植物区,,garden,
leisure,park,39.9894264,116.2069215,蔷薇科植物区,Rosaceae flora,蔷薇科植物区,,garden,
leisure,park,39.9888435,116.2077049,丁香园,Clove Garden,丁香园,,garden,
leisure,park,39.9882374,116.207522,豆科植物区,Leguminous flora,豆科植物区,,garden,
leisure,park,39.987799,116.2086978,水生与藤本植物区,Aquatic and liana flora,水生与藤本植物区,,garden,
leisure,park,39.9881131,116.2103733,紫薇园,Crape myrtle garden,紫薇园,,garden,
leisure,park,39.9886462,116.2114419,珍稀濒危植物区,Rare and endangered plant areas,珍稀濒危植物区,,garden,
leisure,park,39.9878575,116.2121521,本草园,Herbal garden,本草园,,garden,
leisure,park,39.987182,116.2105316,裸子植物区,Gymnosperms area,裸子植物区,,garden,
leisure,park,39.9873693,116.2090836,桑榆科植物区,Sangulmaceae flora,桑榆科植物区,,garden,
leisure,park,39.986591,116.2086473,农事体验园,Agricultural experience Park,农事体验园,,garden,
leisure,park,39.9915813,116.2079288,环保植物区,Environmental protection plant area,环保植物区,,garden,
leisure,park,40.0054713,116.5244613,聚园,,,,park,
leisure,park,39.9393915,116.3092579,,,,,,
leisure,park,39.9249047,116.2034385,,,,,,
leisure,park,39.9265057,116.1998911,,,,,,
leisure,park,39.9265106,116.1990722,,,,,,
leisure,park,39.8771224,116.3757383,北门,,,,,
leisure,park,39.909043,116.5257976,兴隆公园南门,,,,park,
leisure,park,39.8076095,116.2512697,,,,,,
leisure,park,39.7758389,116.3267787,,,,,,
leisure,park,39.8766388,116.4224651,,,,,,
leisure,park,39.8792617,116.4214705,,,,,,
leisure,park,39.8787775,116.4178135,,,,,,
leisure,park,39.8788269,116.4185791,,,,,,
leisure,park,39.8794262,116.4175949,,,,,,
leisure,park,39.8713801,116.3688969,西门,,,,,
leisure,park,39.8292709,116.270008,,,,,,
leisure,park,39.9548984,116.2481262,,,,,,
leisure,park,39.9548616,116.2478133,,,,,,
leisure,park,39.9880065,116.3043421,三角地,,,,garden,
leisure,park,39.8703431,116.374172,南门,,,,,
leisure,park,39.8747381,116.380753,东门,,,,,
leisure,park,39.9863242,116.291674,淀园花谷,,,,garden,
leisure,park,40.1061601,116.1799195,,,,,,
leisure,park,40.1066835,116.18099,,,,,,
leisure,park,39.8816183,116.6618372,,,,,,
leisure,park,39.9444469,116.3121874,,,,,,
leisure,park,39.9421619,116.3075906,,,,,,
leisure,park,39.8631625,116.2508228,西门,,,,,
leisure,park,40.0533652,116.1192964,,,,,,
leisure,park,40.0541443,116.1217721,,,,,,
leisure,park,40.0552255,116.1210671,,,,,,
leisure,park,40.1368795,116.6637282,宪法公园,,,,park,
leisure,park,40.1359442,116.6619352,潮白河森林公园,,,,park,
leisure,park,40.0338051,116.4262079,,,,,,
leisure,park,39.9296656,116.31129,,,,,,
leisure,park,39.90973,116.4273069,建国门健身乐园,,,,park,
leisure,park,39.9162723,116.435135,日坛公园,Ritan Park,,,park,
leisure,park,39.9245453,116.3988513,,,,,garden,
leisure,park,39.8867464,116.4060342,天坛公园,Temple of Heaven,天坛公园,,park,
leisure,park,39.9499822,116.4066208,地坛公园,Temple of Earth Park,地坛公园,,park,
leisure,park,39.8684505,116.3481937,大观园,Grand View Garden,,,park,
leisure,park,40.0119641,116.2816412,圆明园遗址公园,Old Summer Palace Park,,,park,
leisure,park,39.9109972,116.387317,社稷坛,Altar of Earth and Harvests,社稷坛,place_of_worship,,
leisure,park,39.9111623,116.3923487,太庙,Imperial Ancestral Temple,太庙,,,
leisure,park,40.0344465,116.3034392,上地公园,Shangdi Park,,,park,
leisure,park,40.030656,116.3063538,,,,,park,
leisure,park,40.0520009,116.2905648,中关村软件园,Zpark,,,garden,
leisure,park,39.9404077,116.3758658,后海公园,Houhai Park,,,park,
leisure,park,39.7959643,116.4947882,博大公园,,,,park,
leisure,park,39.8104039,116.4782637,亦庄企业文化园,,,,park,
leisure,park,39.9860577,116.3816742,中华民族园,China Ethnic Museum,,,park,
leisure,park,39.9808909,116.3841445,中华民族园,China Ethnic Culture Park,,,park,
leisure,park,39.9221658,116.3929945,景山公园,Jingshan Park,景山公园,,park,
leisure,park,39.917692,116.3211119,玉渊潭公园,Yuyuantan Park,玉渊潭公园,,park,
leisure,park,39.9944408,116.2573193,颐和园,Summer Palace,颐和园,,park,
leisure,park,39.9444274,116.3119439,紫竹院公园,Zizhuyuan Park,紫竹院公园,,park,
leisure,park,39.9661813,116.3672874,双秀公园,Shuangxiugong yuan,,,park,
leisure,park,39.8701623,116.3690674,陶然亭公园,Taoranting Park,,,park,
leisure,park,39.919757,116.3898342,御花园,Imperial Garden,御花园,,garden,
leisure,park,39.9046614,116.4100672,东单公园,Dongdan Park,,,park,
leisure,park,39.9169989,116.3874204,慈宁宫花园,,慈宁宫花园,,garden,
leisure,park,39.8947639,116.3513794,宣武艺园,,,,park,
leisure,park,39.9699077,116.4497073,太阳宫公园,Taiyanggong Park,,,park,
leisure,park,39.9204425,116.6662192,运河文化广场,,,,park,
leisure,park,40.0003534,116.3115357,绿园,,,,park,
leisure,park,40.0009234,116.3159442,,,,,park,
leisure,park,39.9912597,116.2936281,畅春新园体育休闲广场,Changchun Xinyuan Sports Recreative Square,畅春新园体育休闲广场,,park,
leisure,park,39.9935667,116.2993219,,,,,garden,
leisure,park,40.0690082,116.4532836,温榆河公园朝阳示范区,Wenyuhe Park,,,park,
leisure,park,39.8787944,116.438842,龙潭公园,Longtan Park,,,park,
leisure,park,39.8790693,116.4282562,龙潭中湖公园,Longtan Zhonghu Park,,,park,
leisure,park,39.8766388,116.4224651,,,,,,
leisure,park,40.021134,116.3774421,奥林匹克森林公园,Olympic Forest Park,奥林匹克森林公园,,park,
leisure,park,39.8750173,116.4841171,窑洼公园,,,,park,
leisure,park,39.8938491,116.3064043,莲花池公园,Lianhuachi Park,莲花池公园,,park,
leisure,park,39.9336187,116.3538869,官园公园,Gangyuan Park,,,park,
leisure,park,39.9422643,116.4431592,,,,,park,
leisure,park,39.9529945,116.3786714,人定湖公园,,,,park,
leisure,park,39.857194,116.5004254,翠城公园,,,,park,
leisure,park,39.9602972,116.3991499,柳荫公园,Liuyin Park,,,park,
leisure,park,39.9524618,116.3941191,青年湖公园,Qingnianhu Park,,,park,
leisure,park,40.0337863,116.4002434,景藏健康公园,,,,park,
leisure,park,40.0135676,116.3275759,东升八家郊野公园南区,,,,park,
leisure,park,40.0215061,116.3322602,东升八家郊野公园东区,,,,park,
leisure,park,39.9794793,116.4548619,南湖公园,Nanhu Park,,,park,
leisure,park,39.9058361,116.230482,北京国际雕塑公园,Beijing International Sculpture Park,,,park,
leisure,park,39.913818,116.247234,阳光星期八公园,,,,park,
leisure,park,39.9031139,116.1976107,首钢松林公园,Shougang Songli Park,,,park,
leisure,park,39.8126468,116.3453008,海子公园,Haizi Park,,,park,
leisure,park,39.7014843,116.3158292,念坛公园,Niantan Park,念坛公园,,park,
leisure,park,39.8791759,116.3603644,万寿公园,Wanshou Park,,,park,
leisure,park,40.0267769,116.4426688,朝来森林公园,Chaolai Forest Park,,,park,
leisure,park,39.9414514,116.4207957,南馆公园,Nanguan Park,南馆公园,,park,
leisure,park,39.8370476,116.2877034,丰台科技园生态主题公园,,,,park,
leisure,park,39.9199101,116.3879169,建福宫花园,,建福宫花园,,garden,
leisure,park,39.9206283,116.3933233,宁寿宫花园,,宁寿宫花园,,garden,
leisure,park,39.8622199,116.3065682,丰益花园,,,,park,
leisure,park,39.9163904,116.2235477,老山城市休闲公园,Laoshan Urban Leisure Park,,,park,
leisure,park,39.8324754,116.4183158,石榴庄公园1号园,,,,park,
leisure,park,39.8317258,116.4094426,石榴庄公园2号园,,,,park,
leisure,park,39.8266371,116.4768621,镇海公园,,,,park,
leisure,park,39.9087347,116.5239547,兴隆公园,,,,park,
leisure,park,39.8102725,116.2023364,房车世界露营公园,,,,park,
leisure,park,40.0210195,116.4508302,,,,,park,
leisure,park,40.0761015,116.3334336,回龙观体育公园,Huilongguan Sports Center,,,park,
leisure,park,40.0797139,116.3181091,回龙园,Huilongyuan Park,,,park,
leisure,park,39.8449431,116.567516,郎各庄村休闲公园,,,,park,
leisure,park,39.8375524,116.4962607,海棠公园,,,,park,
leisure,park,39.8245841,116.5079981,老君堂公园,,,,park,
leisure,park,39.8474541,116.525132,北焦公园,Beijiao Park,,,park,
leisure,park,39.9927572,116.4870792,大望京公园,,,,park,
leisure,park,39.8828902,116.6038378,暖山郊野公园,,,,park,
leisure,park,39.8480001,116.2175044,中国人民抗日战争纪念雕塑园,,,,park,
leisure,park,39.9918943,116.3972793,北辰中心花园,,,,park,
leisure,park,40.0047122,116.3182818,北院,,北院,,park,
leisure,park,40.0022563,116.3246441,灵璧石广场,,灵璧石广场,,park,
leisure,park,40.0003092,116.3145227,近春园,Jin Chun Yuan,,,park,
leisure,park,39.9986787,116.312846,,,,,park,
leisure,park,40.0062465,116.3193286,,,,,garden,
leisure,park,39.9829827,116.3390162,绿园,,,,park,
leisure,park,39.8997032,116.4135713,明城墙遗址公园,Ming Dynasty Wall Ruins Park,明城墙遗址公园,,park,
leisure,park,39.8999684,116.3513172,西便门公园,,,,park,
leisure,park,40.0023356,116.3152854,,,,,park,
leisure,park,39.916252,116.2698341,五棵松奥林匹克文化公园,,,,park,
leisure,park,39.861238,116.2775879,丰台花园,Fengtai Park,,,park,
leisure,park,39.9068104,116.2687164,五棵松公园,,,,park,
leisure,park,39.9128614,116.2698988,五棵松奥林匹克文化公园,,,,park,
leisure,park,39.9596177,116.3144205,,,,,park,
leisure,park,39.9628034,116.3165227,,,,,park,
leisure,park,39.9587554,116.3143961,中心花园,,,,park,
leisure,park,39.9610295,116.3167969,,,,,park,
leisure,park,39.9602562,116.3169129,,,,,park,
leisure,park,39.9640659,116.3161432,,,,,park,
leisure,park,39.961008,116.3168219,,,,,park,
leisure,park,39.9582816,116.3158538,,,,,park,
leisure,park,39.9588731,116.3157684,,,,,park,
leisure,park,39.9737256,116.4682778,四得公园,Side Park,,,park,
leisure,park,39.8717928,116.6747293,梨园主题公园,,,,park,
leisure,park,40.0593127,116.4151776,天通苑街心花园,,,,park,
leisure,park,39.7708875,116.2189624,,,,,park,
leisure,park,39.8679455,116.24161,小屯公园,,,,park,
leisure,park,39.9387922,116.4617427,全国农业展览馆;中国农业博物馆,Agricultural Exhibition Center,,,park,
leisure,park,39.9454845,116.429109,,,,,park,
leisure,park,40.0003996,116.3383804,,,,,park,
leisure,park,39.9727902,116.2905694,,,,,park,
leisure,park,39.9721807,116.2930907,,,,,park,
leisure,park,39.9721747,116.29267,,,,,park,
leisure,park,39.9726186,116.2932629,万泉新新家园网球场,,,,park,
leisure,park,39.9153713,116.4485283,CBD历史文化公园,CBD Historical and Cultural Park,CBD历史文化公园,,park,
leisure,park,39.7787057,116.3232482,地铁文化公园,Metro Cultural Park,地铁文化公园,,park,
leisure,park,39.9716402,116.2927698,,,,,park,
leisure,park,39.9707888,116.2925826,,,,,park,
leisure,park,39.924945,116.2393581,,,,,park,
leisure,park,40.0651204,116.0973807,国际梅园,,,,garden,
leisure,park,40.0636541,116.0952001,国际梅园,,,,garden,
leisure,park,40.064256,116.0988687,公园门区,,,,park,
leisure,park,40.0614844,116.0904376,休息区,,,,garden,
leisure,park,39.97645,116.2296114,永泰·自在香山公园,,,,park,
leisure,park,39.8675922,116.505722,,,,,park,
leisure,park,39.948717,116.4103549,,,,,park,
leisure,park,39.9682655,116.3080485,教二草坪,,,,park,
leisure,park,39.9237783,116.248334,阜石路南侧绿地公园,,,,park,
leisure,park,39.9862051,116.2858785,海淀公园,Haidian Park,,,park,
leisure,park,39.8938523,116.4309275,袁崇焕墓和祠,,,,park,
leisure,park,40.0566047,116.3929259,太平郊野公园,,,,park,
leisure,park,40.1112946,116.3668817,宏福公园,,,,park,
leisure,park,40.0514955,116.3810655,东小口森林公园,,,,park,
leisure,park,40.087507,116.3793622,半塔郊野公园,,,,park,
leisure,park,40.0648932,116.4074985,,,,,park,
leisure,park,39.8236339,116.4693897,鸿博公园,,,,park,
leisure,park,40.0486282,116.406193,立水桥公园东区,Lishuiqiao Park,,,park,
leisure,park,39.8896205,116.649758,,,,,park,
leisure,park,39.8904495,116.6459404,,,,,park,
leisure,park,39.9842794,116.4659923,,,,,garden,
leisure,park,39.9841191,116.4660058,,,,,garden,
leisure,park,39.9838717,116.4660327,,,,,garden,
leisure,park,39.8897519,116.6514329,畅春园,Changchun Park,,,park,
leisure,park,39.8656443,116.3036836,,,,,park,
leisure,park,39.8972755,116.6064943,东1时区公园,,,,park,
leisure,park,40.0051758,116.2012702,宿根花卉园,,,,garden,
leisure,park,40.0049481,116.199904,木兰园,,,,garden,
leisure,park,40.0091757,116.3185036,,,,,garden,
leisure,park,40.0077907,116.3265328,世纪林,Century Forest,世纪林,,garden,
leisure,park,40.0087052,116.3257404,紫荆雕塑园,Zijing Sculpture Park,紫荆雕塑园,,garden,
leisure,park,40.0017708,116.3134303,牡丹园,,,,park,
leisure,park,39.9977834,116.3268033,,,,,park,
leisure,park,40.0043848,116.3206108,,,,,garden,
leisure,park,39.999019,116.2969117,东北义园,,,,park,
leisure,park,40.0085153,116.320978,,,,,park,
leisure,park,39.9003166,116.4311151,大通滨河公园南区,,,,park,
leisure,park,39.8496473,116.7551793,大运河森林公园,Grand Canal Forest Park,,,park,
leisure,park,40.0386717,116.3689104,东升文体公园,DongSheng Wenti Park,,,park,
leisure,park,40.0714872,116.4280252,天通艺苑,,,,park,
leisure,park,40.0508334,116.4024322,立水桥公园西区,,,,park,
leisure,park,40.0470413,116.4039123,,,,,park,
leisure,park,40.0584893,116.4399499,清河营郊野公园,,,,park,
leisure,park,40.0795095,116.3327726,回龙观法治主题公园,,,,park,
leisure,park,39.9751473,116.3649349,元大都城垣遗址公园,,,,park,
leisure,park,39.9421724,116.3369976,,,,,park,
leisure,park,39.9741416,116.4186681,元大都城垣遗址公园,,,,park,
leisure,park,39.9447214,116.3557193,,,,,park,
leisure,park,39.9738737,116.3952821,元大都城垣遗址公园,,,,park,
leisure,park,39.9740373,116.3728737,马甸公园,,,,park,
leisure,park,39.9499921,116.3498874,,,,,park,
leisure,park,39.973702,116.3593642,元大都城垣遗址公园,,,,park,
leisure,park,39.9744605,116.3479187,元大都城垣遗址公园,,,,park,
leisure,park,40.0148465,116.4059934,仰山公园,,,,park,
leisure,park,40.0288591,116.4390009,,,,,park,
leisure,park,40.0378502,116.4359156,勇士营郊野公园,Yongshiying Park,,,park,
leisure,park,40.0072865,116.4252731,黄草湾郊野公园,,,,park,
leisure,park,40.0030787,116.3985212,,,,,park,
leisure,park,39.9853042,116.4264937,,,,,park,
leisure,park,39.9913131,116.4069487,亚运村全民健身园,,,,park,
leisure,park,40.0031609,116.3972177,,,,,park,
leisure,park,39.9964903,116.4220656,华汇紫薇公园,,,,park,
leisure,park,39.9958338,116.4018268,大屯文化广场,,,,park,
leisure,park,40.0418462,116.4179187,,,,,park,
leisure,park,39.9097982,116.3478226,南礼士路公园,,,,park,
leisure,park,39.9468008,116.3672789,,,,,park,
leisure,park,39.9488655,116.3819074,北滨河公园,,,,park,
leisure,park,39.9136048,116.3444755,月坛公园,,,,park,
leisure,park,39.9703672,116.375756,玫瑰园,,,,park,
leisure,park,40.029159,116.4079679,北辰绿色中央公园,,,,park,
leisure,park,40.015467,116.4124846,,,,,park,
leisure,park,40.0178892,116.4170435,,,,,park,
leisure,park,40.0148712,116.4111435,,,,,park,
leisure,park,40.0589716,116.4274149,润泽公园,,,,park,
leisure,park,39.9799361,116.4392743,太阳宫体育休闲公园,,,,park,
leisure,park,39.9847287,116.4387812,太阳宫公园,,,,park,
leisure,park,40.0120511,116.4494486,望湖公园,,,,park,
leisure,park,39.9922383,116.4452482,桐城公园,,,,park,
leisure,park,39.9956244,116.4943777,望京公园,,,,park,
leisure,park,39.9929941,116.4450894,望承公园,,,,park,
leisure,park,39.9794633,116.4541392,南湖体育公园,,,,park,
leisure,park,39.9967627,116.4444135,望和公园北园,,,,park,
leisure,park,39.9043136,116.4572409,中航工业花园,Avic Garden,中航工业花园,,park,
leisure,park,39.9058987,116.4582676,,,,,park,
leisure,park,39.9059041,116.4581991,,,,,park,
leisure,park,39.9504196,116.4718257,朝阳公园,Chaoyang Park,朝阳公园,,park,
leisure,park,39.9209606,116.4717828,,,,,park,
leisure,park,39.9391919,116.4843302,,,,,park,
leisure,park,39.9333264,116.4842926,,,,,park,
leisure,park,39.9302066,116.4819694,,,,,park,
leisure,park,39.922557,116.4565585,团结湖公园,Tuanjiehu Park,,,park,
leisure,park,40.0131543,116.5429277,,,,,park,
leisure,park,40.0048705,116.5522607,郁金香温泉花园度假村,,,,park,
leisure,park,39.9100901,116.4849898,,,,,park,
leisure,park,39.9122814,116.4494905,,,,,park,
leisure,park,40.1148518,116.3558791,,,,,park,
leisure,park,40.1136332,116.3535861,白各庄新村公园,,,,park,
leisure,park,39.9374975,116.5691526,常营公园,,,,park,
leisure,park,39.9338162,116.4855912,,,,,park,
leisure,park,39.9335612,116.4900729,,,,,park,
leisure,park,39.936576,116.4924306,,,,,park,
leisure,park,39.9340712,116.4924788,,,,,park,
leisure,park,39.9247558,116.4686875,,,,,park,
leisure,park,39.9479431,116.4386248,左家庄科普廉政文化公园,,,,park,
leisure,park,39.9271299,116.4842964,红领巾公园,,,,park,
leisure,park,39.927298,116.4815623,健一公馆,,,,park,
leisure,park,39.9312139,116.353125,中国儿童中心,,,,park,
leisure,park,39.7681016,116.4987711,X10地块口袋公园,,,,park,
leisure,park,39.8405222,116.3879318,建欣苑公园,,,,park,
leisure,park,39.7710098,116.5109004,,,,,park,
leisure,park,39.7725249,116.5113264,,,,,park,
leisure,park,39.8318295,116.3956008,,,,,park,
leisure,park,39.8451785,116.3948459,福海公园,,,,park,
leisure,park,39.8443541,116.3939762,,,,,park,
leisure,park,39.7763424,116.4990633,,,,,park,
leisure,park,39.7749347,116.498374,,,,,park,
leisure,park,39.763158,116.4936827,,,,,park,
leisure,park,39.7621523,116.4979114,,,,,park,
leisure,park,39.7702624,116.5088681,,,,,park,
leisure,park,39.7655677,116.507826,,,,,park,
leisure,park,39.7626874,116.5063436,,,,,park,
leisure,park,39.782242,116.4850489,,,,,park,
leisure,park,39.7830368,116.4866712,,,,,park,
leisure,park,39.7977741,116.4715504,,,,,park,
leisure,park,39.7853574,116.4915753,,,,,park,
leisure,park,39.7949961,116.4833943,海棠公园,,,,park,
leisure,park,39.8063667,116.4981845,,,,,park,
leisure,park,39.7969578,116.4852006,,,,,park,
leisure,park,39.8571441,116.4395154,,,,,park,
leisure,park,39.8320857,116.4414363,,,,,park,
leisure,park,39.8151899,116.4418287,宣颐公园,Xuanyi Park,,,park,
leisure,park,39.7829088,116.4853567,,,,,park,
leisure,park,39.7659362,116.5218524,,,,,park,
leisure,park,39.7738259,116.511878,,,,,park,
leisure,park,39.7838223,116.4968157,,,,,park,
leisure,park,39.7740526,116.5113293,,,,,park,
leisure,park,39.7643587,116.536229,,,,,park,
leisure,park,39.7621219,116.4946465,,,,,park,
leisure,park,39.9890265,116.3081291,,,,,garden,
leisure,park,39.9897862,116.3089136,,,,,garden,
leisure,park,39.8988146,116.7015461,运河生态公园,,,,park,
leisure,park,39.8959419,116.6978607,,,,,park,
leisure,park,39.8503374,116.4809149,,,,,park,
leisure,park,39.8499412,116.4782867,和谐广场,,,,park,
leisure,park,39.855182,116.4789684,,,,,park,
leisure,park,39.7629647,116.2961928,,,,,park,
leisure,park,39.7779429,116.4521188,麋鹿苑,Milu Park,,,park,
